footfall,tempMode,AQ,USS,CS,VOC,RP,IP,Temperature,fail
69,78,0,15.8,61.02434406578334,92,66,107,34,0
28,15,60,5.6,52.5,15,165,22,32,0
53,98,240,8.3,75.7,102,101,114,96,1
66,69,48,26.4,30.9,124,54,51,36,0
7,41,18,19.5,3.479259789219604,56,77,71,115,0
36,77,191,25.1,40.0,109,129,117,46,0
53,23,11,39.9,49.9,88,216,106,98,0
21,15,182,11.4,40.0,90,21,87,71,0
72,69,11,13.3,36.2,92,39,97,50,0
74,61,35,24.4,29.9,124,21,131,120,0
40,43,47,20.8,60.4,43,169,41,111,0
13,26,99,26.1,61.9,55,169,31,62,0
21,31,168,13.1,21.4,92,93,112,104,0
69,61,167,29.8,52.7,116,115,91,36,0
30,57,226,1.9,87.9,232,151,106,165,1
87,65,146,2.2,94.7,144,214,183,105,1
28,79,30,13.2,50.6,129,112,51,39,0
17,53,141,20.0,71.62894614961023,160,124,115,84,0
41,21,134,6.3,57.2,94,64,59,112,0
59,24,78,27.3,10.2,133,208,67,104,0
31,80,222,18.1,53.0,223,275,85,110,1
40,42,300,5.4,54.532475249938074,87,166,138,160,1
47,41,76,7.4,78.0,171,132,124,80,1
13,75,97,12.8,56.2,74,160,133,99,0
30,50,89,4.1,44.8,150,205,138,112,0
37,62,280,4.3,35.4,279,288,77,83,1
18,15,88,23.0,47.4,143,98,22,37,0
65,57,64,32.1,17.1,159,31,126,115,0
32,68,88,3.2,66.71932800952193,219,288,117,187,1
67,53,227,4.2,38.3,265,138,149,120,1
12,78,169,17.2,36.9,43,91,94,88,0
50,99,118,17.0,58.0,221,109,132,60,1
38,51,129,29.6,62.2,101,164,105,49,0
73,16,70,6.9,29.67658409119665,80,6,55,9,0
36,49,27,9.6,15.1,13,204,89,42,0
80,52,169,7.0,58.8,110,149,107,67,1
68,51,96,18.2,18.1,105,59,90,36,0
85,48,97,6.3,79.8,124,164,93,120,1
34,50,0,37.1,58.83067879490995,124,232,85,69,0
26,52,75,32.7,87.07581784020695,145,80,63,22,0
67,38,15,17.5,59.0,125,32,138,118,0
30,28,207,30.9,78.73364332495379,131,149,135,95,0
15,74,42,34.4,45.6,78,85,59,118,0
5,49,139,25.9,55.6,33,198,57,94,0
41,47,236,11.6,18.961114169892774,70,185,86,0,0
83,67,144,21.1,38.3,264,207,92,188,1
44,84,91,4.4,76.0,200,129,190,130,1
20,63,75,13.0,13.2,89,182,30,86,0
58,44,96,19.3,31.0,72,170,142,33,0
51,75,116,19.9,92.2,164,126,189,164,1
42,53,165,10.1,40.9,257,207,123,85,1
66,28,23,24.5,28.7,100,183,113,116,0
21,57,16,4.8,41.9,189,109,36,120,0
78,48,205,24.7,91.9,245,215,140,143,1
65,87,108,16.4,70.9,138,276,92,166,1
11,24,24,32.2,60.1,172,194,134,98,0
71,51,245,18.1,81.6,206,180,182,180,1
83,83,273,22.1,44.0,171,192,85,81,1
71,45,168,18.3,37.8,230,101,177,165,1
36,60,94,9.0,50.5,187,53,43,120,0
40,70,63,4.0,88.5,95,137,112,73,1
21,39,193,14.6,61.2,175,28,131,119,0
64,77,96,9.0,35.1,16,201,77,121,0
29,27,143,32.9,38.1,25,118,97,38,0
52,43,131,33.0,41.9,121,183,84,68,0
83,54,147,13.2,42.5,194,250,165,147,1
33,21,38,18.6,24.7,150,166,147,103,0
84,90,135,15.1,63.1,179,205,113,60,1
62,95,285,14.5,80.2,239,114,158,115,1
62,29,199,21.3,24.8,115,167,46,30,0
83,85,163,5.2,61.7552574178283,42,116,116,200,1
64,20,170,16.7,31.3,173,149,50,119,0
9,21,77,29.6,52.4,187,81,29,42,0
